[2879803 ## mn111: 25088 ## 2021-08-23/03:10:31] cnodenum= 1, job-resource-list: 103559[mpemap:0x1][spemap:0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF]
[2879803 ## mn111: 25088 ## 2021-08-23/03:10:31] control node is: mn111.
[2879803 ## mn111: 25088 ## 2021-08-23/03:10:31] sub control node number is 1, list: mn012.
vn103559: no optimizer found. set to paro
vn103559: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
vn103559: using torch.float32 for parameters ...
vn103559: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:BertWordPieceLowerCase
vn103559: ------------------------ arguments ------------------------
vn103559:   adam_beta1 ...................................... 0.90000000000000002
vn103559:   adam_beta2 ...................................... 0.999
vn103559:   adam_eps ........................................ 1e-08
vn103559:   adlr_autoresume ................................. False
vn103559:   adlr_autoresume_interval ........................ 1000
vn103559:   apex_o1 ......................................... False
vn103559:   apply_query_key_layer_scaling ................... True
vn103559:   apply_residual_connection_post_layernorm ........ False
vn103559:   attention_dropout ............................... 0.10000000000000001
vn103559:   attention_softmax_in_fp32 ....................... False
vn103559:   balance_loss_weight ............................. 1
vn103559:   balance_strategy ................................ swipe
vn103559:   bert_load ....................................... None
vn103559:   bf16 ............................................ False
vn103559:   bias_dropout_fusion ............................. False
vn103559:   bias_gelu_fusion ................................ False
vn103559:   block_data_path ................................. None
vn103559:   checkpoint_activations .......................... False
vn103559:   checkpoint_num_layers ........................... 1
vn103559:   clip_grad ....................................... 1.0
vn103559:   concat_two ...................................... True
vn103559:   consumed_train_samples .......................... 0
vn103559:   consumed_valid_samples .......................... 0
vn103559:   crazy ........................................... False
vn103559:   crazy_dp ........................................ -1
vn103559:   data_impl ....................................... mmap
vn103559:   data_parallel_size .............................. 1
vn103559:   data_path ....................................... None
vn103559:   DDP_impl ........................................ local
vn103559:   distribute_checkpointed_activations ............. False
vn103559:   distributed_backend ............................. mpi
vn103559:   eod_mask_loss ................................... True
vn103559:   eval_interval ................................... 50
vn103559:   eval_iters ...................................... 10
vn103559:   exit_duration_in_mins ........................... None
vn103559:   exit_interval ................................... None
vn103559:   faiss_use_gpu ................................... False
vn103559:   finetune ........................................ False
vn103559:   fmoefy .......................................... False
vn103559:   fp16 ............................................ False
vn103559:   fp32_allreduce .................................. False
vn103559:   fp32_dynamic_loss_scale ......................... False
vn103559:   fp32_fast_linear ................................ False
vn103559:   fp32_layernorm .................................. False
vn103559:   fp32_residual_connection ........................ False
vn103559:   fp32_static_loss_scale .......................... 1.0
vn103559:   global_batch_size ............................... 12
vn103559:   half_lm_cross_entropy ........................... False
vn103559:   hidden_dropout .................................. 0.10000000000000001
vn103559:   hidden_hidden_size .............................. 6144
vn103559:   hidden_size ..................................... 6144
vn103559:   hysteresis ...................................... 2
vn103559:   ict_head_size ................................... None
vn103559:   ict_load ........................................ None
vn103559:   indexer_batch_size .............................. 128
vn103559:   indexer_log_interval ............................ 1000
vn103559:   init_method_std ................................. 0.01
vn103559:   initial_loss_scale .............................. 4294967296
vn103559:   layernorm_epsilon ............................... 1.0000000000000001e-05
vn103559:   lazy_mpu_init ................................... None
vn103559:   load ............................................ ./ckpt/m6-1231
vn103559:   local_rank ...................................... None
vn103559:   log_interval .................................... 1
vn103559:   loss_scale ...................................... None
vn103559:   loss_scale_window ............................... 1000
vn103559:   lr .............................................. 2.0000000000000002e-05
vn103559:   lr_decay_iters .................................. 1000
vn103559:   lr_decay_samples ................................ None
vn103559:   lr_decay_style .................................. linear
vn103559:   lr_warmup_fraction .............................. 0.02
vn103559:   lr_warmup_iters ................................. 0
vn103559:   lr_warmup_samples ............................... 0
vn103559:   lunatic ......................................... False
vn103559:   m6_img_feature_dim .............................. 2048
vn103559:   m6_img_file_list ................................ /home/export/online1/mdt00/shisuan/swpacai/dataset/train_100_img.flist
vn103559:   m6_patch_nums ................................... 16
vn103559:   m6_txt_file_list ................................ /home/export/online1/mdt00/shisuan/swpacai/dataset/train_100_txt.flist
vn103559:   make_vocab_size_divisible_by .................... 512
vn103559:   mask_prob ....................................... 0.14999999999999999
vn103559:   max_position_embeddings ......................... 128
vn103559:   merge_file ...................................... None
vn103559:   micro_batch_size ................................ 12
vn103559:   min_loss_scale .................................. 1.0
vn103559:   min_lr .......................................... 0.0
vn103559:   mmap_warmup ..................................... False
vn103559:   moe_size ........................................ 256
vn103559:   no_load_optim ................................... False
vn103559:   no_load_rng ..................................... False
vn103559:   no_mid_align .................................... False
vn103559:   no_save_optim ................................... False
vn103559:   no_save_rng ..................................... False
vn103559:   num_attention_heads ............................. 8
vn103559:   num_experts ..................................... 1
vn103559:   num_layers ...................................... 5
vn103559:   num_workers ..................................... 0
vn103559:   onnx_safe ....................................... None
vn103559:   openai_gelu ..................................... False
vn103559:   optimizer_type .................................. paro
vn103559:   override_lr_scheduler ........................... False
vn103559:   pad_mask_loss ................................... True
vn103559:   params_dtype .................................... torch.float32
vn103559:   pipeline_model_parallel_size .................... 1
vn103559:   print_ops ....................................... False
vn103559:   print_ops_freq .................................. -1
vn103559:   prompt_length ................................... 512
vn103559:   query_in_block_prob ............................. 0.10000000000000001
vn103559:   rampup_batch_size ............................... None
vn103559:   rank ............................................ 0
vn103559:   report_topk_accuracies .......................... []
vn103559:   reset_attention_mask ............................ False
vn103559:   reset_position_ids .............................. False
vn103559:   save ............................................ ./ckpt/m6-1231
vn103559:   save_interval ................................... 50
vn103559:   scaled_masked_softmax_fusion .................... False
vn103559:   scaled_upper_triang_masked_softmax_fusion ....... False
vn103559:   seed ............................................ 1234
vn103559:   seq_length ...................................... 128
vn103559:   share_gate ...................................... False
vn103559:   short_seq_prob .................................. 0.10000000000000001
vn103559:   sn_size ......................................... 256
vn103559:   split ........................................... 990,9,1
vn103559:   sw_align ........................................ 192
vn103559:   tensor_model_parallel_size ...................... 1
vn103559:   tensorboard_dir ................................. None
vn103559:   titles_data_path ................................ None
vn103559:   tokenizer_type .................................. BertWordPieceLowerCase
vn103559:   top_k ........................................... 2
vn103559:   train_iters ..................................... 1000
vn103559:   train_samples ................................... None
vn103559:   use_checkpoint_lr_scheduler ..................... False
vn103559:   use_cpu_initialization .......................... True
vn103559:   use_one_sent_docs ............................... False
vn103559:   vocab_file ...................................... ./dataset/vocab.txt
vn103559:   weight_decay .................................... 0.01
vn103559:   world_size ...................................... 1
vn103559:   zero_gate ....................................... False
vn103559: -------------------- end of arguments ---------------------
vn103559: setting number of micro-batches to constant 1
vn103559: > building BertWordPieceLowerCase tokenizer ...
vn103559:  > padded vocab (size: 21128) with 376 dummy tokens (new size: 21504)
vn103559: > initializing torch distributed ...
vn103559: > initializing tensor model parallel with size 1
vn103559: > initializing pipeline model parallel with size 1
vn103559: > Megatron distributed init time 0.028812885284423828 s
vn103559: > setting random seeds to 1234 ...
vn103559: time to initialize megatron (seconds): 110.230
vn103559: [after megatron is initialized] datetime: 2021-08-23 03:11:42 
vn103559: building GPT model ...
vn103559:  > number of parameters with row size 240: 2.410930e+09
vn103559: time (ms) | build model: 798.75
vn103559: [ParO] Total params 2410930176, own params 2410930176
vn103559: > learning rate decay style: linear
vn103559: Loading checkpoint from ./ckpt/m6-1231
vn103559: WARNING: could not find the metadata file ./ckpt/m6-1231/latest_checkpointed_iteration.txt 
vn103559:     will not load any checkpoints and will start from random
vn103559: time (ms) | load checkpoint: 2.74
vn103559: > building train, validation, and test datasets ...
vn103559:  > datasets target sizes (minimum size):
vn103559:     train:      12000
vn103559:     validation: 2520
vn103559:     test:       120
vn103559: > building train, validation, and test datasets for GPT ...
vn103559:     train:
vn103559:       file list indices in [0, 3) total of 3 files
vn103559:     valid:
vn103559:       file list indices in [3, 3) total of 0 files
vn103559:     test:
vn103559:       file list indices in [3, 3) total of 0 files
vn103559: > finished creating GPT datasets ...
vn103559: [after dataloaders are built] datetime: 2021-08-23 03:11:43 
vn103559: [after model, optimizer, and learning rate scheduler are built] datetime: 2021-08-23 03:11:43 
vn103559: done with setups ...
vn103559: time (ms) | model and optimizer: 1031.65 | train/valid/test data iterators: 304.91
vn103559: training ...
vn103559: [before the start of training step] datetime: 2021-08-23 03:11:43 
vn103559: forwarding 0. Mem: 17.961 GB
vn103559: backwarding 0. Mem: 21.590 GB
vn103559: optimizing. Mem: 26.941121324896812 GB
